codEstacao;municipio;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-04 04:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-04 05:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-04 06:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-04 07:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-04 08:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-04 09:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-04 10:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-04 11:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-04 12:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-04 13:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-04 14:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-04 15:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-04 16:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-04 17:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-04 18:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-04 19:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-04 20:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-04 21:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-04 22:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-04 23:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 00:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 01:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 02:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 03:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 04:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 05:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 06:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 07:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 08:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 09:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 09:10:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 09:20:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 09:30:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 09:40:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 09:50:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 10:00:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 10:10:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 10:20:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 10:30:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 10:40:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 10:50:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 11:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 11:10:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 11:20:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 11:30:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 11:40:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 11:50:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 12:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 12:10:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 12:20:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 12:30:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 12:40:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 12:50:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 13:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 14:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 15:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 15:10:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 15:20:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 15:30:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 15:40:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 15:50:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 16:00:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 16:10:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 16:20:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 16:30:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 16:40:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 16:50:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 17:00:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 17:10:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 17:20:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 17:30:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 17:40:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 17:50:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 18:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 18:10:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 18:20:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 18:30:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 18:40:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 18:50:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 19:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 19:10:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 19:20:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 19:30:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 19:40:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 19:50:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 20:00:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 20:10:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 20:20:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 20:30:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 20:40:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 20:50:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 21:00:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 21:10:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 21:20:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 21:30:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 21:40:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 21:50:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 22:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 22:10:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 22:20:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 22:30:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 22:40:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 22:50:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 23:00:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 23:10:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 23:20:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 23:30:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 23:40:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-05 23:50:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 00:00:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 00:10:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 00:20:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 00:30:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 00:40:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 00:50:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 01:00:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 01:10:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 01:20:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 01:30:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 01:40:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 01:50:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 02:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 02:10:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 02:20:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 02:30:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 02:40:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 02:50:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 03:00:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 04:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 05:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 05:10:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 05:20:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 05:30:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 05:40:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 06:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 07:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 08:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 09:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 10:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 11:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 12:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 13:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 14:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 15:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 16:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 17:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 18:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 19:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 20:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 20:10:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 20:20:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 20:30:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 20:40:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 20:50:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 21:00:00.0;0.39;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 21:10:00.0;0.39;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 21:20:00.0;0.39;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 21:30:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 21:40:00.0;0.39;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 21:50:00.0;0.39;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 22:00:00.0;0.39;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 22:10:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 22:20:00.0;0.39;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 22:30:00.0;0.59;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 22:40:00.0;0.39;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 22:50:00.0;0.59;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 23:00:00.0;0.39;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 23:10:00.0;0.59;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 23:20:00.0;0.39;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 23:30:00.0;0.39;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 23:40:00.0;0.39;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-06 23:50:00.0;0.39;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 00:00:00.0;0.39;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 00:10:00.0;0.39;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 00:20:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 01:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 02:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 02:10:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 02:20:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 02:30:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 02:40:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 02:50:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 03:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 03:10:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 03:20:00.0;0.20;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 03:30:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 04:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 05:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 06:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 07:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 08:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 09:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 10:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 11:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 12:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 13:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 14:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 15:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 16:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 17:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 18:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 19:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 20:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 21:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 22:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-07 23:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 00:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 01:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 02:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 03:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 04:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 05:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 06:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 07:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 08:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 09:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 10:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 11:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 12:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 13:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 14:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 15:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 16:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 17:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 18:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 19:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 20:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 21:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 22:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-08 23:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 00:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 01:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 02:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 03:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 04:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 05:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 06:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 07:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 08:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 09:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 10:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 11:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 12:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 13:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 14:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 15:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 16:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 17:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 18:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 19:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 20:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 21:00:00.0;0.00;
310900606A;BRUMADINHO;MG;Alberto Flores;-44.147;-20.156;2015-05-09 22:00:00.0;0.00;
